planId,planName,planCode,provisionType,description
305,"c3-standard-4-lssd - 4 vCPUs, 16 GB RAM, 1 local SSD",c3-standard-4-lssd,Google,"4 vCPUs, 16 GB RAM, 1 local SSD"
318,"c3d-highcpu-8 - 8 vCPUs, 16 GB RAM",c3d-highcpu-8,Google,"8 vCPUs, 16 GB RAM"
343,"c3d-standard-4 - 4 vCPUs, 16 GB RAM",c3d-standard-4,Google,"4 vCPUs, 16 GB RAM"
360,"c4-highcpu-8 - 8 vCPUs, 16 GB RAM",c4-highcpu-8,Google,"8 vCPUs, 16 GB RAM"
414,"c4a-highcpu-8 - 8 vCPUs, 16 GB RAM",c4a-highcpu-8,Google,"8 vCPUs, 16 GB RAM"
418,"c4a-highmem-2 - 2 vCPUs, 16 GB RAM",c4a-highmem-2,Google,"2 vCPUs, 16 GB RAM"
437,"c4a-standard-4 - 4 vCPUs, 16 GB RAM",c4a-standard-4,Google,"4 vCPUs, 16 GB RAM"
438,"c4a-standard-4-lssd - 4 vCPUs, 16 GB RAM, 1 local SSD",c4a-standard-4-lssd,Google,"4 vCPUs, 16 GB RAM, 1 local SSD"
525,"g2-standard-4 - Graphics Optimized: 1 NVIDIA L4 GPU, 4 vCPUs, 16GB RAM",g2-standard-4,Google,"Graphics Optimized: 1 NVIDIA L4 GPU, 4 vCPUs, 16GB RAM"
642,"n4-highcpu-8 - 8 vCPUs, 16 GB RAM",n4-highcpu-8,Google,"8 vCPUs, 16 GB RAM"
645,"n4-highmem-2 - 2 vCPUs, 16 GB RAM",n4-highmem-2,Google,"2 vCPUs, 16 GB RAM"
655,"n4-standard-4 - 4 vCPUs, 16 GB RAM",n4-standard-4,Google,"4 vCPUs, 16 GB RAM"
664,"t2a-standard-4 - 4 vCPUs, 16 GB RAM",t2a-standard-4,Google,"4 vCPUs, 16 GB RAM"
671,"t2d-standard-4 - 4 vCPUs, 16 GB RAM",t2d-standard-4,Google,"4 vCPUs, 16 GB RAM"
402,"c4-standard-8 - 8 vCPUs, 30 GB RAM",c4-standard-8,Google,"8 vCPUs, 30 GB RAM"
403,"c4-standard-8-lssd - 8 vCPUs, 30 GB RAM",c4-standard-8-lssd,Google,"8 vCPUs, 30 GB RAM"
447,"c4d-highcpu-16 - 16 vCPUs, 30 GB RAM",c4d-highcpu-16,Google,"16 vCPUs, 30 GB RAM"
376,"c4-highmem-4 - 4 vCPUs, 31 GB RAM",c4-highmem-4,Google,"4 vCPUs, 31 GB RAM"
377,"c4-highmem-4-lssd - 4 vCPUs, 31 GB RAM",c4-highmem-4-lssd,Google,"4 vCPUs, 31 GB RAM"
466,"c4d-highmem-4 - 4 vCPUs, 31 GB RAM",c4d-highmem-4,Google,"4 vCPUs, 31 GB RAM"
489,"c4d-standard-8 - 8 vCPUs, 31 GB RAM",c4d-standard-8,Google,"8 vCPUs, 31 GB RAM"
490,"c4d-standard-8-lssd - 8 vCPUs, 31 GB RAM, 1 local SSD",c4d-standard-8-lssd,Google,"8 vCPUs, 31 GB RAM, 1 local SSD"
295,"c3-highmem-4 - 4 vCPUs, 32 GB RAM",c3-highmem-4,Google,"4 vCPUs, 32 GB RAM"
308,"c3-standard-8 - 8 vCPUs, 32 GB RAM",c3-standard-8,Google,"8 vCPUs, 32 GB RAM"
309,"c3-standard-8-lssd - 8 vCPUs, 32 GB RAM, 2 local SSDs",c3-standard-8-lssd,Google,"8 vCPUs, 32 GB RAM, 2 local SSDs"
312,"c3d-highcpu-16 - 16 vCPUs, 32 GB RAM",c3d-highcpu-16,Google,"16 vCPUs, 32 GB RAM"
328,"c3d-highmem-4 - 4 vCPUs, 32 GB RAM",c3d-highmem-4,Google,"4 vCPUs, 32 GB RAM"
346,"c3d-standard-8 - 8 vCPUs, 32 GB RAM",c3d-standard-8,Google,"8 vCPUs, 32 GB RAM"
347,"c3d-standard-8-lssd - 8 vCPUs, 32 GB RAM, 1 local SSD",c3d-standard-8-lssd,Google,"8 vCPUs, 32 GB RAM, 1 local SSD"
351,"c4-highcpu-16 - 16 vCPUs, 32 GB RAM",c4-highcpu-16,Google,"16 vCPUs, 32 GB RAM"
407,"c4a-highcpu-16 - 16 vCPUs, 32 GB RAM",c4a-highcpu-16,Google,"16 vCPUs, 32 GB RAM"
421,"c4a-highmem-4 - 4 vCPUs, 32 GB RAM",c4a-highmem-4,Google,"4 vCPUs, 32 GB RAM"
422,"c4a-highmem-4-lssd - 4 vCPUs, 32 GB RAM, 1 local SSD",c4a-highmem-4-lssd,Google,"4 vCPUs, 32 GB RAM, 1 local SSD"
445,"c4a-standard-8 - 8 vCPUs, 32 GB RAM",c4a-standard-8,Google,"8 vCPUs, 32 GB RAM"
446,"c4a-standard-8-lssd - 8 vCPUs, 32 GB RAM, 2 local SSD",c4a-standard-8-lssd,Google,"8 vCPUs, 32 GB RAM, 2 local SSD"
527,"g2-standard-8 - Graphics Optimized: 1 NVIDIA L4 GPU, 8 vCPUs, 32GB RAM",g2-standard-8,Google,"Graphics Optimized: 1 NVIDIA L4 GPU, 8 vCPUs, 32GB RAM"
636,"n4-highcpu-16 - 16 vCPUs, 32 GB RAM",n4-highcpu-16,Google,"16 vCPUs, 32 GB RAM"
647,"n4-highmem-4 - 4 vCPUs, 32 GB RAM",n4-highmem-4,Google,"4 vCPUs, 32 GB RAM"
658,"n4-standard-8 - 8 vCPUs, 32 GB RAM",n4-standard-8,Google,"8 vCPUs, 32 GB RAM"
666,"t2a-standard-8 - 8 vCPUs, 32 GB RAM",t2a-standard-8,Google,"8 vCPUs, 32 GB RAM"
674,"t2d-standard-8 - 8 vCPUs, 32 GB RAM",t2d-standard-8,Google,"8 vCPUs, 32 GB RAM"
287,"c3-highcpu-22 - 22 vCPUs, 44 GB RAM",c3-highcpu-22,Google,"22 vCPUs, 44 GB RAM"
354,"c4-highcpu-24 - 24 vCPUs, 48 GB RAM",c4-highcpu-24,Google,"24 vCPUs, 48 GB RAM"
495,"ct5l-hightpu-1t - 24 vCPUs, 48 GB RAM, 1 Google TPUs",ct5l-hightpu-1t,Google,"24 vCPUs, 48 GB RAM, 1 Google TPUs"
498,"ct5lp-hightpu-1t - 24 vCPUs, 48 GB RAM, 1 Google TPUs",ct5lp-hightpu-1t,Google,"24 vCPUs, 48 GB RAM, 1 Google TPUs"
521,"g2-standard-12 - Graphics Optimized: 1 NVIDIA L4 GPU, 12 vCPUs, 48GB RAM",g2-standard-12,Google,"Graphics Optimized: 1 NVIDIA L4 GPU, 12 vCPUs, 48GB RAM"
314,"c3d-highcpu-30 - 30 vCPUs, 59 GB RAM",c3d-highcpu-30,Google,"30 vCPUs, 59 GB RAM"
386,"c4-standard-16 - 16 vCPUs, 60 GB RAM",c4-standard-16,Google,"16 vCPUs, 60 GB RAM"
387,"c4-standard-16-lssd - 16 vCPUs, 60 GB RAM",c4-standard-16-lssd,Google,"16 vCPUs, 60 GB RAM"
450,"c4d-highcpu-32 - 32 vCPUs, 60 GB RAM",c4d-highcpu-32,Google,"32 vCPUs, 60 GB RAM"
380,"c4-highmem-8 - 8 vCPUs, 62 GB RAM",c4-highmem-8,Google,"8 vCPUs, 62 GB RAM"
381,"c4-highmem-8-lssd - 8 vCPUs, 62 GB RAM",c4-highmem-8-lssd,Google,"8 vCPUs, 62 GB RAM"
475,"c4d-standard-16 - 16 vCPUs, 62 GB RAM",c4d-standard-16,Google,"16 vCPUs, 62 GB RAM"
476,"c4d-standard-16-lssd - 16 vCPUs, 62 GB RAM, 1 local SSD",c4d-standard-16-lssd,Google,"16 vCPUs, 62 GB RAM, 1 local SSD"
471,"c4d-highmem-8 - 8 vCPUs, 63 GB RAM",c4d-highmem-8,Google,"8 vCPUs, 63 GB RAM"
472,"c4d-highmem-8-lssd - 8 vCPUs, 63 GB RAM, 1 local SSD",c4d-highmem-8-lssd,Google,"8 vCPUs, 63 GB RAM, 1 local SSD"
297,"c3-highmem-8 - 8 vCPUs, 64 GB RAM",c3-highmem-8,Google,"8 vCPUs, 64 GB RAM"
331,"c3d-highmem-8 - 8 vCPUs, 64 GB RAM",c3d-highmem-8,Google,"8 vCPUs, 64 GB RAM"
332,"c3d-highmem-8-lssd - 8 vCPUs, 64 GB RAM, 1 local SSD",c3d-highmem-8-lssd,Google,"8 vCPUs, 64 GB RAM, 1 local SSD"
335,"c3d-standard-16 - 16 vCPUs, 64 GB RAM",c3d-standard-16,Google,"16 vCPUs, 64 GB RAM"
336,"c3d-standard-16-lssd - 16 vCPUs, 64 GB RAM, 1 local SSD",c3d-standard-16-lssd,Google,"16 vCPUs, 64 GB RAM, 1 local SSD"
357,"c4-highcpu-32 - 32 vCPUs, 64 GB RAM",c4-highcpu-32,Google,"32 vCPUs, 64 GB RAM"
409,"c4a-highcpu-32 - 32 vCPUs, 64 GB RAM",c4a-highcpu-32,Google,"32 vCPUs, 64 GB RAM"
429,"c4a-highmem-8 - 8 vCPUs, 64 GB RAM",c4a-highmem-8,Google,"8 vCPUs, 64 GB RAM"
430,"c4a-highmem-8-lssd - 8 vCPUs, 64 GB RAM, 2 local SSD",c4a-highmem-8-lssd,Google,"8 vCPUs, 64 GB RAM, 2 local SSD"
432,"c4a-standard-16 - 16 vCPUs, 64 GB RAM",c4a-standard-16,Google,"16 vCPUs, 64 GB RAM"
433,"c4a-standard-16-lssd - 16 vCPUs, 64 GB RAM, 4 local SSD",c4a-standard-16-lssd,Google,"16 vCPUs, 64 GB RAM, 4 local SSD"
522,"g2-standard-16 - Graphics Optimized: 1 NVIDIA L4 GPU, 16 vCPUs, 64GB RAM",g2-standard-16,Google,"Graphics Optimized: 1 NVIDIA L4 GPU, 16 vCPUs, 64GB RAM"
638,"n4-highcpu-32 - 32 vCPUs, 64 GB RAM",n4-highcpu-32,Google,"32 vCPUs, 64 GB RAM"
650,"n4-highmem-8 - 8 vCPUs, 64 GB RAM",n4-highmem-8,Google,"8 vCPUs, 64 GB RAM"
652,"n4-standard-16 - 16 vCPUs, 64 GB RAM",n4-standard-16,Google,"16 vCPUs, 64 GB RAM"
661,"t2a-standard-16 - 16 vCPUs, 64 GB RAM",t2a-standard-16,Google,"16 vCPUs, 64 GB RAM"
668,"t2d-standard-16 - 16 vCPUs, 64 GB RAM",t2d-standard-16,Google,"16 vCPUs, 64 GB RAM"
688,"z3-highmem-8-highlssd - 8 vCPUs, 64 GB RAM, 1 Local SSDs",z3-highmem-8-highlssd,Google,"8 vCPUs, 64 GB RAM, 1 Local SSDs"
289,"c3-highcpu-44 - 44 vCPUs, 88 GB RAM",c3-highcpu-44,Google,"44 vCPUs, 88 GB RAM"
302,"c3-standard-22 - 22 vCPUs, 88 GB RAM",c3-standard-22,Google,"22 vCPUs, 88 GB RAM"
303,"c3-standard-22-lssd - 22 vCPUs, 88 GB RAM, 4 local SSDs",c3-standard-22-lssd,Google,"22 vCPUs, 88 GB RAM, 4 local SSDs"
391,"c4-standard-24 - 24 vCPUs, 90 GB RAM",c4-standard-24,Google,"24 vCPUs, 90 GB RAM"
392,"c4-standard-24-lssd - 24 vCPUs, 90 GB RAM, 4 local SSDs",c4-standard-24-lssd,Google,"24 vCPUs, 90 GB RAM, 4 local SSDs"
453,"c4d-highcpu-48 - 48 vCPUs, 90 GB RAM",c4d-highcpu-48,Google,"48 vCPUs, 90 GB RAM"
359,"c4-highcpu-48 - 48 vCPUs, 96 GB RAM",c4-highcpu-48,Google,"48 vCPUs, 96 GB RAM"
411,"c4a-highcpu-48 - 48 vCPUs, 96 GB RAM",c4a-highcpu-48,Google,"48 vCPUs, 96 GB RAM"
523,"g2-standard-24 - Graphics Optimized: 2 NVIDIA L4 GPUs, 24 vCPUs, 96GB RAM",g2-standard-24,Google,"Graphics Optimized: 2 NVIDIA L4 GPUs, 24 vCPUs, 96GB RAM"
640,"n4-highcpu-48 - 48 vCPUs, 96 GB RAM",n4-highcpu-48,Google,"48 vCPUs, 96 GB RAM"
678,"z3-highmem-14-standardlssd - 14 vCPUs, 112 GB RAM, 1 Local SSDs",z3-highmem-14-standardlssd,Google,"14 vCPUs, 112 GB RAM, 1 Local SSDs"
317,"c3d-highcpu-60 - 60 vCPUs, 118 GB RAM",c3d-highcpu-60,Google,"60 vCPUs, 118 GB RAM"
339,"c3d-standard-30 - 30 vCPUs, 120 GB RAM",c3d-standard-30,Google,"30 vCPUs, 120 GB RAM"
340,"c3d-standard-30-lssd - 30 vCPUs, 120 GB RAM, 2 local SSDs",c3d-standard-30-lssd,Google,"30 vCPUs, 120 GB RAM, 2 local SSDs"
396,"c4-standard-32 - 32 vCPUs, 120 GB RAM",c4-standard-32,Google,"32 vCPUs, 120 GB RAM"
397,"c4-standard-32-lssd - 32 vCPUs, 120 GB RAM",c4-standard-32-lssd,Google,"32 vCPUs, 120 GB RAM"
454,"c4d-highcpu-64 - 64 vCPUs, 120 GB RAM",c4d-highcpu-64,Google,"64 vCPUs, 120 GB RAM"
364,"c4-highmem-16 - 16 vCPUs, 124 GB RAM",c4-highmem-16,Google,"16 vCPUs, 124 GB RAM"
365,"c4-highmem-16-lssd - 16 vCPUs, 124 GB RAM",c4-highmem-16-lssd,Google,"16 vCPUs, 124 GB RAM"
480,"c4d-standard-32 - 32 vCPUs, 124 GB RAM",c4d-standard-32,Google,"32 vCPUs, 124 GB RAM"
481,"c4d-standard-32-lssd - 32 vCPUs, 124 GB RAM, 2 local SSDs",c4d-standard-32-lssd,Google,"32 vCPUs, 124 GB RAM, 2 local SSDs"
457,"c4d-highmem-16 - 16 vCPUs, 126 GB RAM",c4d-highmem-16,Google,"16 vCPUs, 126 GB RAM"
458,"c4d-highmem-16-lssd - 16 vCPUs, 126 GB RAM, 1 local SSD",c4d-highmem-16-lssd,Google,"16 vCPUs, 126 GB RAM, 1 local SSD"
320,"c3d-highmem-16 - 16 vCPUs, 128 GB RAM",c3d-highmem-16,Google,"16 vCPUs, 128 GB RAM"
321,"c3d-highmem-16-lssd - 16 vCPUs, 128 GB RAM, 1 local SSD",c3d-highmem-16-lssd,Google,"16 vCPUs, 128 GB RAM, 1 local SSD"
412,"c4a-highcpu-64 - 64 vCPUs, 128 GB RAM",c4a-highcpu-64,Google,"64 vCPUs, 128 GB RAM"
416,"c4a-highmem-16 - 16 vCPUs, 128 GB RAM",c4a-highmem-16,Google,"16 vCPUs, 128 GB RAM"
417,"c4a-highmem-16-lssd - 16 vCPUs, 128 GB RAM, 4 local SSD",c4a-highmem-16-lssd,Google,"16 vCPUs, 128 GB RAM, 4 local SSD"
435,"c4a-standard-32 - 32 vCPUs, 128 GB RAM",c4a-standard-32,Google,"32 vCPUs, 128 GB RAM"
436,"c4a-standard-32-lssd - 32 vCPUs, 128 GB RAM, 6 local SSD",c4a-standard-32-lssd,Google,"32 vCPUs, 128 GB RAM, 6 local SSD"
524,"g2-standard-32 - Graphics Optimized: 1 NVIDIA L4 GPU, 32 vCPUs, 128GB RAM",g2-standard-32,Google,"Graphics Optimized: 1 NVIDIA L4 GPU, 32 vCPUs, 128GB RAM"
641,"n4-highcpu-64 - 64 vCPUs, 128 GB RAM",n4-highcpu-64,Google,"64 vCPUs, 128 GB RAM"
644,"n4-highmem-16 - 16 vCPUs, 128 GB RAM",n4-highmem-16,Google,"16 vCPUs, 128 GB RAM"
654,"n4-standard-32 - 32 vCPUs, 128 GB RAM",n4-standard-32,Google,"32 vCPUs, 128 GB RAM"
663,"t2a-standard-32 - 32 vCPUs, 128 GB RAM",t2a-standard-32,Google,"32 vCPUs, 128 GB RAM"
670,"t2d-standard-32 - 32 vCPUs, 128 GB RAM",t2d-standard-32,Google,"32 vCPUs, 128 GB RAM"
679,"z3-highmem-16-highlssd - 16 vCPUs, 128 GB RAM, 2 Local SSDs",z3-highmem-16-highlssd,Google,"16 vCPUs, 128 GB RAM, 2 Local SSDs"
413,"c4a-highcpu-72 - 72 vCPUs, 144 GB RAM",c4a-highcpu-72,Google,"72 vCPUs, 144 GB RAM"
643,"n4-highcpu-80 - 80 vCPUs, 160 GB RAM",n4-highcpu-80,Google,"80 vCPUs, 160 GB RAM"
249,"a2-ultragpu-1g - Accelerator Optimized: 1 NVIDIA A100 80GB GPU, 12 vCPUs, 170GB RAM, 1 local SSD",a2-ultragpu-1g,Google,"Accelerator Optimized: 1 NVIDIA A100 80GB GPU, 12 vCPUs, 170GB RAM, 1 local SSD"
291,"c3-highcpu-88 - 88 vCPUs, 176 GB RAM",c3-highcpu-88,Google,"88 vCPUs, 176 GB RAM"
294,"c3-highmem-22 - 22 vCPUs, 176 GB RAM",c3-highmem-22,Google,"22 vCPUs, 176 GB RAM"
306,"c3-standard-44 - 44 vCPUs, 176 GB RAM",c3-standard-44,Google,"44 vCPUs, 176 GB RAM"
307,"c3-standard-44-lssd - 44 vCPUs, 176 GB RAM, 8 local SSDs",c3-standard-44-lssd,Google,"44 vCPUs, 176 GB RAM, 8 local SSDs"
683,"z3-highmem-22-highlssd - 22 vCPUs, 176 GB RAM, 3 Local SSDs",z3-highmem-22-highlssd,Google,"22 vCPUs, 176 GB RAM, 3 Local SSDs"
684,"z3-highmem-22-standardlssd - 22 vCPUs, 176 GB RAM, 2 Local SSDs",z3-highmem-22-standardlssd,Google,"22 vCPUs, 176 GB RAM, 2 Local SSDs"
696,"ct6e-standard-1t - 44 vCPUs, 176 GB RAM, 1 Google V6 lite TPUs",ct6e-standard-1t,Google,"44 vCPUs, 176 GB RAM, 1 Google V6 lite TPUs"
319,"c3d-highcpu-90 - 90 vCPUs, 177 GB RAM",c3d-highcpu-90,Google,"90 vCPUs, 177 GB RAM"
400,"c4-standard-48 - 48 vCPUs, 180 GB RAM",c4-standard-48,Google,"48 vCPUs, 180 GB RAM"
401,"c4-standard-48-lssd - 48 vCPUs, 180 GB RAM",c4-standard-48-lssd,Google,"48 vCPUs, 180 GB RAM"
456,"c4d-highcpu-96 - 96 vCPUs, 180 GB RAM",c4d-highcpu-96,Google,"96 vCPUs, 180 GB RAM"
369,"c4-highmem-24 - 24 vCPUs, 186 GB RAM",c4-highmem-24,Google,"24 vCPUs, 186 GB RAM"
370,"c4-highmem-24-lssd - 24 vCPUs, 186 GB RAM, 4 local SSDs",c4-highmem-24-lssd,Google,"24 vCPUs, 186 GB RAM, 4 local SSDs"
485,"c4d-standard-48 - 48 vCPUs, 186 GB RAM",c4d-standard-48,Google,"48 vCPUs, 186 GB RAM"
486,"c4d-standard-48-lssd - 48 vCPUs, 186 GB RAM, 4 local SSDs",c4d-standard-48-lssd,Google,"48 vCPUs, 186 GB RAM, 4 local SSDs"
361,"c4-highcpu-96 - 96 vCPUs, 192 GB RAM",c4-highcpu-96,Google,"96 vCPUs, 192 GB RAM"
439,"c4a-standard-48 - 48 vCPUs, 192 GB RAM",c4a-standard-48,Google,"48 vCPUs, 192 GB RAM"
440,"c4a-standard-48-lssd - 48 vCPUs, 192 GB RAM, 10 local SSD",c4a-standard-48-lssd,Google,"48 vCPUs, 192 GB RAM, 10 local SSD"
496,"ct5l-hightpu-4t - 112 vCPUs, 192 GB RAM, 4 Google TPUs",ct5l-hightpu-4t,Google,"112 vCPUs, 192 GB RAM, 4 Google TPUs"
499,"ct5lp-hightpu-4t - 112 vCPUs, 192 GB RAM, 4 Google TPUs",ct5lp-hightpu-4t,Google,"112 vCPUs, 192 GB RAM, 4 Google TPUs"
526,"g2-standard-48 - Graphics Optimized: 4 NVIDIA L4 GPUs, 48 vCPUs, 192GB RAM",g2-standard-48,Google,"Graphics Optimized: 4 NVIDIA L4 GPUs, 48 vCPUs, 192GB RAM"
656,"n4-standard-48 - 48 vCPUs, 192 GB RAM",n4-standard-48,Google,"48 vCPUs, 192 GB RAM"
665,"t2a-standard-48 - 48 vCPUs, 192 GB RAM",t2a-standard-48,Google,"48 vCPUs, 192 GB RAM"
672,"t2d-standard-48 - 48 vCPUs, 192 GB RAM",t2d-standard-48,Google,"48 vCPUs, 192 GB RAM"
255,"a3-highgpu-1g - Accelerator Optimized: 1 NVIDIA H100 GPU, 26 vCPUs, 234GB RAM",a3-highgpu-1g,Google,"Accelerator Optimized: 1 NVIDIA H100 GPU, 26 vCPUs, 234GB RAM"
324,"c3d-highmem-30 - 30 vCPUs, 240 GB RAM",c3d-highmem-30,Google,"30 vCPUs, 240 GB RAM"
325,"c3d-highmem-30-lssd - 30 vCPUs, 240 GB RAM, 2 local SSDs",c3d-highmem-30-lssd,Google,"30 vCPUs, 240 GB RAM, 2 local SSDs"
344,"c3d-standard-60 - 60 vCPUs, 240 GB RAM",c3d-standard-60,Google,"60 vCPUs, 240 GB RAM"
345,"c3d-standard-60-lssd - 60 vCPUs, 240 GB RAM, 4 local SSDs",c3d-standard-60-lssd,Google,"60 vCPUs, 240 GB RAM, 4 local SSDs"
673,"t2d-standard-60 - 60 vCPUs, 240 GB RAM",t2d-standard-60,Google,"60 vCPUs, 240 GB RAM"
374,"c4-highmem-32 - 32 vCPUs, 248 GB RAM",c4-highmem-32,Google,"32 vCPUs, 248 GB RAM"
375,"c4-highmem-32-lssd - 32 vCPUs, 248 GB RAM",c4-highmem-32-lssd,Google,"32 vCPUs, 248 GB RAM"
487,"c4d-standard-64 - 64 vCPUs, 248 GB RAM",c4d-standard-64,Google,"64 vCPUs, 248 GB RAM"
488,"c4d-standard-64-lssd - 64 vCPUs, 248 GB RAM, 6 local SSDs",c4d-standard-64-lssd,Google,"64 vCPUs, 248 GB RAM, 6 local SSDs"
462,"c4d-highmem-32 - 32 vCPUs, 252 GB RAM",c4d-highmem-32,Google,"32 vCPUs, 252 GB RAM"
463,"c4d-highmem-32-lssd - 32 vCPUs, 252 GB RAM, 2 local SSDs",c4d-highmem-32-lssd,Google,"32 vCPUs, 252 GB RAM, 2 local SSDs"
419,"c4a-highmem-32 - 32 vCPUs, 256 GB RAM",c4a-highmem-32,Google,"32 vCPUs, 256 GB RAM"
420,"c4a-highmem-32-lssd - 32 vCPUs, 256 GB RAM, 6 local SSD",c4a-highmem-32-lssd,Google,"32 vCPUs, 256 GB RAM, 6 local SSD"
441,"c4a-standard-64 - 64 vCPUs, 256 GB RAM",c4a-standard-64,Google,"64 vCPUs, 256 GB RAM"
442,"c4a-standard-64-lssd - 64 vCPUs, 256 GB RAM, 14 local SSD",c4a-standard-64-lssd,Google,"64 vCPUs, 256 GB RAM, 14 local SSD"
646,"n4-highmem-32 - 32 vCPUs, 256 GB RAM",n4-highmem-32,Google,"32 vCPUs, 256 GB RAM"
657,"n4-standard-64 - 64 vCPUs, 256 GB RAM",n4-standard-64,Google,"64 vCPUs, 256 GB RAM"
