planId,planName,planCode,provisionType,description
685,"z3-highmem-32-highlssd - 32 vCPUs, 256 GB RAM, 4 Local SSDs",z3-highmem-32-highlssd,Google,"32 vCPUs, 256 GB RAM, 4 Local SSDs"
350,"c4-highcpu-144 - 144 vCPUs, 288 GB RAM",c4-highcpu-144,Google,"144 vCPUs, 288 GB RAM"
443,"c4a-standard-72 - 72 vCPUs, 288 GB RAM",c4a-standard-72,Google,"72 vCPUs, 288 GB RAM"
444,"c4a-standard-72-lssd - 72 vCPUs, 288 GB RAM, 16 local SSD",c4a-standard-72-lssd,Google,"72 vCPUs, 288 GB RAM, 16 local SSD"
659,"n4-standard-80 - 80 vCPUs, 320 GB RAM",n4-standard-80,Google,"80 vCPUs, 320 GB RAM"
250,"a2-ultragpu-2g - Accelerator Optimized: 2 NVIDIA A100 80GB GPUs, 24 vCPUs, 340GB RAM, 2 local SSD",a2-ultragpu-2g,Google,"Accelerator Optimized: 2 NVIDIA A100 80GB GPUs, 24 vCPUs, 340GB RAM, 2 local SSD"
493,"ct3-hightpu-4t - 96 vCPUs, 340 GB RAM, 2 vNUMA nodes",ct3-hightpu-4t,Google,"96 vCPUs, 340 GB RAM, 2 vNUMA nodes"
494,"ct3p-hightpu-4t - 48 vCPUs, 340 GB RAM, 1 vNUMA nodes",ct3p-hightpu-4t,Google,"48 vCPUs, 340 GB RAM, 1 vNUMA nodes"
286,"c3-highcpu-176 - 176 vCPUs, 352 GB RAM",c3-highcpu-176,Google,"176 vCPUs, 352 GB RAM"
296,"c3-highmem-44 - 44 vCPUs, 352 GB RAM",c3-highmem-44,Google,"44 vCPUs, 352 GB RAM"
310,"c3-standard-88 - 88 vCPUs, 352 GB RAM",c3-standard-88,Google,"88 vCPUs, 352 GB RAM"
311,"c3-standard-88-lssd - 88 vCPUs, 352 GB RAM, 16 local SSDs",c3-standard-88-lssd,Google,"88 vCPUs, 352 GB RAM, 16 local SSDs"
529,"h3-standard-88 - 88 vCPUs, 352 GB RAM",h3-standard-88,Google,"88 vCPUs, 352 GB RAM"
686,"z3-highmem-44-highlssd - 44 vCPUs, 352 GB RAM, 6 Local SSDs",z3-highmem-44-highlssd,Google,"44 vCPUs, 352 GB RAM, 6 Local SSDs"
687,"z3-highmem-44-standardlssd - 44 vCPUs, 352 GB RAM, 3 Local SSDs",z3-highmem-44-standardlssd,Google,"44 vCPUs, 352 GB RAM, 3 Local SSDs"
313,"c3d-highcpu-180 - 180 vCPUs, 354 GB RAM",c3d-highcpu-180,Google,"180 vCPUs, 354 GB RAM"
348,"c3d-standard-90 - 90 vCPUs, 360 GB RAM",c3d-standard-90,Google,"90 vCPUs, 360 GB RAM"
349,"c3d-standard-90-lssd - 90 vCPUs, 360 GB RAM, 8 local SSDs",c3d-standard-90-lssd,Google,"90 vCPUs, 360 GB RAM, 8 local SSDs"
404,"c4-standard-96 - 96 vCPUs, 360 GB RAM",c4-standard-96,Google,"96 vCPUs, 360 GB RAM"
405,"c4-standard-96-lssd - 96 vCPUs, 360 GB RAM",c4-standard-96-lssd,Google,"96 vCPUs, 360 GB RAM"
448,"c4d-highcpu-192 - 192 vCPUs, 360 GB RAM",c4d-highcpu-192,Google,"192 vCPUs, 360 GB RAM"
378,"c4-highmem-48 - 48 vCPUs, 372 GB RAM",c4-highmem-48,Google,"48 vCPUs, 372 GB RAM"
379,"c4-highmem-48-lssd - 48 vCPUs, 372 GB RAM",c4-highmem-48-lssd,Google,"48 vCPUs, 372 GB RAM"
491,"c4d-standard-96 - 96 vCPUs, 372 GB RAM",c4d-standard-96,Google,"96 vCPUs, 372 GB RAM"
492,"c4d-standard-96-lssd - 96 vCPUs, 372 GB RAM, 8 local SSDs",c4d-standard-96-lssd,Google,"96 vCPUs, 372 GB RAM, 8 local SSDs"
545,"m4-megamem-28 - 28 vCPUs, 372 GB RAM",m4-megamem-28,Google,"28 vCPUs, 372 GB RAM"
467,"c4d-highmem-48 - 48 vCPUs, 378 GB RAM",c4d-highmem-48,Google,"48 vCPUs, 378 GB RAM"
468,"c4d-highmem-48-lssd - 48 vCPUs, 378 GB RAM, 4 local SSDs",c4d-highmem-48-lssd,Google,"48 vCPUs, 378 GB RAM, 4 local SSDs"
352,"c4-highcpu-192 - 192 vCPUs, 384 GB RAM",c4-highcpu-192,Google,"192 vCPUs, 384 GB RAM"
423,"c4a-highmem-48 - 48 vCPUs, 384 GB RAM",c4a-highmem-48,Google,"48 vCPUs, 384 GB RAM"
424,"c4a-highmem-48-lssd - 48 vCPUs, 384 GB RAM, 10 local SSD",c4a-highmem-48-lssd,Google,"48 vCPUs, 384 GB RAM, 10 local SSD"
497,"ct5l-hightpu-8t - 224 vCPUs, 384 GB RAM, 8 Google TPUs",ct5l-hightpu-8t,Google,"224 vCPUs, 384 GB RAM, 8 Google TPUs"
500,"ct5lp-hightpu-8t - 224 vCPUs, 384 GB RAM, 8 Google TPUs",ct5lp-hightpu-8t,Google,"224 vCPUs, 384 GB RAM, 8 Google TPUs"
528,"g2-standard-96 - Graphics Optimized: 8 NVIDIA L4 GPUs, 96 vCPUs, 384GB RAM",g2-standard-96,Google,"Graphics Optimized: 8 NVIDIA L4 GPUs, 96 vCPUs, 384GB RAM"
648,"n4-highmem-48 - 48 vCPUs, 384 GB RAM",n4-highmem-48,Google,"48 vCPUs, 384 GB RAM"
501,"ct5p-hightpu-4t - 208 vCPUs, 448 GB RAM, 4 Google TPUs",ct5p-hightpu-4t,Google,"208 vCPUs, 448 GB RAM, 4 Google TPUs"
256,"a3-highgpu-2g - Accelerator Optimized: 2 NVIDIA H100 GPU, 52 vCPUs, 468GB RAM",a3-highgpu-2g,Google,"Accelerator Optimized: 2 NVIDIA H100 GPU, 52 vCPUs, 468GB RAM"
329,"c3d-highmem-60 - 60 vCPUs, 480 GB RAM",c3d-highmem-60,Google,"60 vCPUs, 480 GB RAM"
330,"c3d-highmem-60-lssd - 60 vCPUs, 480 GB RAM, 4 local SSDs",c3d-highmem-60-lssd,Google,"60 vCPUs, 480 GB RAM, 4 local SSDs"
469,"c4d-highmem-64 - 64 vCPUs, 504 GB RAM",c4d-highmem-64,Google,"64 vCPUs, 504 GB RAM"
470,"c4d-highmem-64-lssd - 64 vCPUs, 504 GB RAM, 6 local SSDs",c4d-highmem-64-lssd,Google,"64 vCPUs, 504 GB RAM, 6 local SSDs"
425,"c4a-highmem-64 - 64 vCPUs, 512 GB RAM",c4a-highmem-64,Google,"64 vCPUs, 512 GB RAM"
426,"c4a-highmem-64-lssd - 64 vCPUs, 512 GB RAM, 14 local SSD",c4a-highmem-64-lssd,Google,"64 vCPUs, 512 GB RAM, 14 local SSD"
649,"n4-highmem-64 - 64 vCPUs, 512 GB RAM",n4-highmem-64,Google,"64 vCPUs, 512 GB RAM"
699,"c3-highcpu-192-metal - Compute Optimized Bare Metal: 192 vCPUs, 512 GB RAM",c3-highcpu-192-metal,Google,"Compute Optimized Bare Metal: 192 vCPUs, 512 GB RAM"
384,"c4-standard-144 - 144 vCPUs, 540 GB RAM",c4-standard-144,Google,"144 vCPUs, 540 GB RAM"
385,"c4-standard-144-lssd - 144 vCPUs, 540 GB RAM, 24 local SSDs",c4-standard-144-lssd,Google,"144 vCPUs, 540 GB RAM, 24 local SSDs"
355,"c4-highcpu-288 - 288 vCPUs, 576 GB RAM",c4-highcpu-288,Google,"288 vCPUs, 576 GB RAM"
427,"c4a-highmem-72 - 72 vCPUs, 576 GB RAM",c4a-highmem-72,Google,"72 vCPUs, 576 GB RAM"
428,"c4a-highmem-72-lssd - 72 vCPUs, 576 GB RAM, 16 local SSD",c4a-highmem-72-lssd,Google,"72 vCPUs, 576 GB RAM, 16 local SSD"
701,"m2-ultramemx-96 - 96 vCPUs, 600 GB RAM, 2.9 TB PMEM",m2-ultramemx-96,Google,"96 vCPUs, 600 GB RAM, 2.9 TB PMEM"
651,"n4-highmem-80 - 80 vCPUs, 640 GB RAM",n4-highmem-80,Google,"80 vCPUs, 640 GB RAM"
251,"a2-ultragpu-4g - Accelerator Optimized: 4 NVIDIA A100 80GB GPUs, 48 vCPUs, 680GB RAM, 4 local SSD",a2-ultragpu-4g,Google,"Accelerator Optimized: 4 NVIDIA A100 80GB GPUs, 48 vCPUs, 680GB RAM, 4 local SSD"
298,"c3-highmem-88 - 88 vCPUs, 704 GB RAM",c3-highmem-88,Google,"88 vCPUs, 704 GB RAM"
299,"c3-standard-176 - 176 vCPUs, 704 GB RAM",c3-standard-176,Google,"176 vCPUs, 704 GB RAM"
300,"c3-standard-176-lssd - 176 vCPUs, 704 GB RAM, 32 local SSDs",c3-standard-176-lssd,Google,"176 vCPUs, 704 GB RAM, 32 local SSDs"
689,"z3-highmem-88 - 88 vCPUs, 704 GB RAM, 12 Local SSDs",z3-highmem-88,Google,"88 vCPUs, 704 GB RAM, 12 Local SSDs"
690,"z3-highmem-88-highlssd - 88 vCPUs, 704 GB RAM, 12 Local SSDs",z3-highmem-88-highlssd,Google,"88 vCPUs, 704 GB RAM, 12 Local SSDs"
691,"z3-highmem-88-standardlssd - 88 vCPUs, 704 GB RAM, 6 Local SSDs",z3-highmem-88-standardlssd,Google,"88 vCPUs, 704 GB RAM, 6 Local SSDs"
315,"c3d-highcpu-360 - 360 vCPUs, 708 GB RAM",c3d-highcpu-360,Google,"360 vCPUs, 708 GB RAM"
333,"c3d-highmem-90 - 90 vCPUs, 720 GB RAM",c3d-highmem-90,Google,"90 vCPUs, 720 GB RAM"
334,"c3d-highmem-90-lssd - 90 vCPUs, 720 GB RAM, 8 local SSDs",c3d-highmem-90-lssd,Google,"90 vCPUs, 720 GB RAM, 8 local SSDs"
337,"c3d-standard-180 - 180 vCPUs, 720 GB RAM",c3d-standard-180,Google,"180 vCPUs, 720 GB RAM"
338,"c3d-standard-180-lssd - 180 vCPUs, 720 GB RAM, 16 local SSDs",c3d-standard-180-lssd,Google,"180 vCPUs, 720 GB RAM, 16 local SSDs"
388,"c4-standard-192 - 192 vCPUs, 720 GB RAM",c4-standard-192,Google,"192 vCPUs, 720 GB RAM"
389,"c4-standard-192-lssd - 192 vCPUs, 720 GB RAM",c4-standard-192-lssd,Google,"192 vCPUs, 720 GB RAM"
451,"c4d-highcpu-384 - 384 vCPUs, 720 GB RAM",c4d-highcpu-384,Google,"384 vCPUs, 720 GB RAM"
697,"ct6e-standard-4t - 180 vCPUs, 720 GB RAM, 4 Google V6 lite TPUs",ct6e-standard-4t,Google,"180 vCPUs, 720 GB RAM, 4 Google V6 lite TPUs"
382,"c4-highmem-96 - 96 vCPUs, 744 GB RAM",c4-highmem-96,Google,"96 vCPUs, 744 GB RAM"
383,"c4-highmem-96-lssd - 96 vCPUs, 744 GB RAM",c4-highmem-96-lssd,Google,"96 vCPUs, 744 GB RAM"
477,"c4d-standard-192 - 192 vCPUs, 744 GB RAM",c4d-standard-192,Google,"192 vCPUs, 744 GB RAM"
478,"c4d-standard-192-lssd - 192 vCPUs, 744 GB RAM, 16 local SSDs",c4d-standard-192-lssd,Google,"192 vCPUs, 744 GB RAM, 16 local SSDs"
546,"m4-megamem-56 - 56 vCPUs, 744 GB RAM",m4-megamem-56,Google,"56 vCPUs, 744 GB RAM"
473,"c4d-highmem-96 - 96 vCPUs, 756 GB RAM",c4d-highmem-96,Google,"96 vCPUs, 756 GB RAM"
474,"c4d-highmem-96-lssd - 96 vCPUs, 756 GB RAM, 8 local SSDs",c4d-highmem-96-lssd,Google,"96 vCPUs, 756 GB RAM, 8 local SSDs"
301,"c3-standard-192-metal - Compute Optimized Bare Metal: 192 vCPUs, 768 GB RAM",c3-standard-192-metal,Google,"Compute Optimized Bare Metal: 192 vCPUs, 768 GB RAM"
702,"c4d-highcpu-384-metal - 384 vCPUs, 768 GB RAM",c4d-highcpu-384-metal,Google,"384 vCPUs, 768 GB RAM"
257,"a3-highgpu-4g - Accelerator Optimized: 4 NVIDIA H100 GPU, 104 vCPUs, 936GB RAM",a3-highgpu-4g,Google,"Accelerator Optimized: 4 NVIDIA H100 GPU, 104 vCPUs, 936GB RAM"
574,"n1-ultramem-40 - 40 vCPUs, 961 GB RAM",n1-ultramem-40,Google,"40 vCPUs, 961 GB RAM"
539,"m3-megamem-64 - 64 vCPUs, 976 GB RAM",m3-megamem-64,Google,"64 vCPUs, 976 GB RAM"
541,"m3-ultramem-32 - 32 vCPUs, 976 GB RAM",m3-ultramem-32,Google,"32 vCPUs, 976 GB RAM"
393,"c4-standard-288 - 288 vCPUs, 1080 GB RAM",c4-standard-288,Google,"288 vCPUs, 1080 GB RAM"
394,"c4-standard-288-lssd - 288 vCPUs, 1080 GB RAM, 48 local SSDs",c4-standard-288-lssd,Google,"288 vCPUs, 1080 GB RAM, 48 local SSDs"
395,"c4-standard-288-metal - 288 vCPUs, 1080 GB RAM",c4-standard-288-metal,Google,"288 vCPUs, 1080 GB RAM"
362,"c4-highmem-144 - 144 vCPUs, 1116 GB RAM",c4-highmem-144,Google,"144 vCPUs, 1116 GB RAM"
363,"c4-highmem-144-lssd - 144 vCPUs, 1116 GB RAM, 24 local SSDs",c4-highmem-144-lssd,Google,"144 vCPUs, 1116 GB RAM, 24 local SSDs"
700,"m2-ultramem2x-96 - 96 vCPUs, 1.3 TB RAM, 5.9 TB PMEM",m2-ultramem2x-96,Google,"96 vCPUs, 1.3 TB RAM, 5.9 TB PMEM"
252,"a2-ultragpu-8g - Accelerator Optimized: 8 NVIDIA A100 80GB GPUs, 96 vCPUs, 1360GB RAM, 8 local SSD",a2-ultragpu-8g,Google,"Accelerator Optimized: 8 NVIDIA A100 80GB GPUs, 96 vCPUs, 1360GB RAM, 8 local SSD"
292,"c3-highmem-176 - 176 vCPUs, 1408 GB RAM",c3-highmem-176,Google,"176 vCPUs, 1408 GB RAM"
680,"z3-highmem-176 - 176 vCPUs, 1408 GB RAM, 12 Local SSDs",z3-highmem-176,Google,"176 vCPUs, 1408 GB RAM, 12 Local SSDs"
681,"z3-highmem-176-standardlssd - 176 vCPUs, 1408 GB RAM, 12 Local SSDs",z3-highmem-176-standardlssd,Google,"176 vCPUs, 1408 GB RAM, 12 Local SSDs"
564,"n1-megamem-96 - 96 vCPUs, 1.4 TB RAM",n1-megamem-96,Google,"96 vCPUs, 1.4 TB RAM"
322,"c3d-highmem-180 - 180 vCPUs, 1440 GB RAM",c3d-highmem-180,Google,"180 vCPUs, 1440 GB RAM"
323,"c3d-highmem-180-lssd - 180 vCPUs, 1440 GB RAM, 16 local SSDs",c3d-highmem-180-lssd,Google,"180 vCPUs, 1440 GB RAM, 16 local SSDs"
341,"c3d-standard-360 - 360 vCPUs, 1440 GB RAM",c3d-standard-360,Google,"360 vCPUs, 1440 GB RAM"
342,"c3d-standard-360-lssd - 360 vCPUs, 1440 GB RAM, 32 local SSDs",c3d-standard-360-lssd,Google,"360 vCPUs, 1440 GB RAM, 32 local SSDs"
698,"ct6e-standard-8t - 360 vCPUs, 1440 GB RAM, 8 Google V6 lite TPUs",ct6e-standard-8t,Google,"360 vCPUs, 1440 GB RAM, 8 Google V6 lite TPUs"
366,"c4-highmem-192 - 192 vCPUs, 1488 GB RAM",c4-highmem-192,Google,"192 vCPUs, 1488 GB RAM"
367,"c4-highmem-192-lssd - 192 vCPUs, 1488 GB RAM",c4-highmem-192-lssd,Google,"192 vCPUs, 1488 GB RAM"
482,"c4d-standard-384 - 384 vCPUs, 1488 GB RAM",c4d-standard-384,Google,"384 vCPUs, 1488 GB RAM"
483,"c4d-standard-384-lssd - 384 vCPUs, 1488 GB RAM, 32 local SSDs",c4d-standard-384-lssd,Google,"384 vCPUs, 1488 GB RAM, 32 local SSDs"
543,"m4-megamem-112 - 112 vCPUs, 1488 GB RAM",m4-megamem-112,Google,"112 vCPUs, 1488 GB RAM"
549,"m4-ultramem-56 - 56 vCPUs, 1488 GB RAM",m4-ultramem-56,Google,"56 vCPUs, 1488 GB RAM"
459,"c4d-highmem-192 - 192 vCPUs, 1512 GB RAM",c4d-highmem-192,Google,"192 vCPUs, 1512 GB RAM"
460,"c4d-highmem-192-lssd - 192 vCPUs, 1512 GB RAM, 16 local SSDs",c4d-highmem-192-lssd,Google,"192 vCPUs, 1512 GB RAM, 16 local SSDs"
293,"c3-highmem-192-metal - Compute Optimized Bare Metal: 192 vCPUs, 1.5 TB RAM",c3-highmem-192-metal,Google,"Compute Optimized Bare Metal: 192 vCPUs, 1.5 TB RAM"
682,"z3-highmem-192-highlssd-metal - Storage Optimized Bare Metal: 192 vCPUs, 1.5 TB RAM",z3-highmem-192-highlssd-metal,Google,"Storage Optimized Bare Metal: 192 vCPUs, 1.5 TB RAM"
695,"c4d-standard-384-metal - 384 vCPUs, 1536 GB RAM",c4d-standard-384-metal,Google,"384 vCPUs, 1536 GB RAM"
253,"a3-edgegpu-8g - Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM",a3-edgegpu-8g,Google,"Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM"
254,"a3-edgegpu-8g-nolssd - Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, No LocalSSD",a3-edgegpu-8g-nolssd,Google,"Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, No LocalSSD"
258,"a3-highgpu-8g - Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, 16 local SSD",a3-highgpu-8g,Google,"Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, 16 local SSD"
259,"a3-megagpu-8g - Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, 16 local SSD",a3-megagpu-8g,Google,"Accelerator Optimized: 8 NVIDIA H100 GPU, 208 vCPUs, 1872GB RAM, 16 local SSD"
575,"n1-ultramem-80 - 80 vCPUs, 1922 GB RAM",n1-ultramem-80,Google,"80 vCPUs, 1922 GB RAM"
538,"m3-megamem-128 - 128 vCPUs, 1952 GB RAM",m3-megamem-128,Google,"128 vCPUs, 1952 GB RAM"
542,"m3-ultramem-64 - 64 vCPUs, 1952 GB RAM",m3-ultramem-64,Google,"64 vCPUs, 1952 GB RAM"
371,"c4-highmem-288 - 288 vCPUs, 2232 GB RAM",c4-highmem-288,Google,"288 vCPUs, 2232 GB RAM"
372,"c4-highmem-288-lssd - 288 vCPUs,  2232 GB RAM, 48 local SSDs",c4-highmem-288-lssd,Google,"288 vCPUs,  2232 GB RAM, 48 local SSDs"
373,"c4-highmem-288-metal - 288 vCPUs, 2232 GB RAM",c4-highmem-288-metal,Google,"288 vCPUs, 2232 GB RAM"
326,"c3d-highmem-360 - 360 vCPUs, 2880 GB RAM",c3d-highmem-360,Google,"360 vCPUs, 2880 GB RAM"
327,"c3d-highmem-360-lssd - 360 vCPUs, 2880 GB RAM, 32 local SSDs",c3d-highmem-360-lssd,Google,"360 vCPUs, 2880 GB RAM, 32 local SSDs"
692,"a3-ultragpu-8g - Accelerator Optimized: 8 NVIDIA H200 GPU, 224 vCPUs, 2952GB RAM",a3-ultragpu-8g,Google,"Accelerator Optimized: 8 NVIDIA H200 GPU, 224 vCPUs, 2952GB RAM"
693,"a3-ultragpu-8g-nolssd - Accelerator Optimized: 8 NVIDIA H200 GPU, 224 vCPUs, 2952GB RAM, No LocalSSD",a3-ultragpu-8g-nolssd,Google,"Accelerator Optimized: 8 NVIDIA H200 GPU, 224 vCPUs, 2952GB RAM, No LocalSSD"
544,"m4-megamem-224 - 224 vCPUs, 2976 GB RAM",m4-megamem-224,Google,"224 vCPUs, 2976 GB RAM"
547,"m4-ultramem-112 - 112 vCPUs, 2976 GB RAM",m4-ultramem-112,Google,"112 vCPUs, 2976 GB RAM"
464,"c4d-highmem-384 - 384 vCPUs, 3024 GB RAM",c4d-highmem-384,Google,"384 vCPUs, 3024 GB RAM"
465,"c4d-highmem-384-lssd - 384 vCPUs, 3024 GB RAM, 32 local SSDs",c4d-highmem-384-lssd,Google,"384 vCPUs, 3024 GB RAM, 32 local SSDs"
703,"c4d-highmem-384-metal - 384 vCPUs, 3072 GB RAM",c4d-highmem-384-metal,Google,"384 vCPUs, 3072 GB RAM"
573,"n1-ultramem-160 - 160 vCPUs, 3844 GB RAM",n1-ultramem-160,Google,"160 vCPUs, 3844 GB RAM"
540,"m3-ultramem-128 - 128 vCPUs, 3904 GB RAM",m3-ultramem-128,Google,"128 vCPUs, 3904 GB RAM"
694,"a4-highgpu-8g - Accelerator Optimized: 8 NVIDIA B200 GPU, 224 vCPUs, 3968GB RAM",a4-highgpu-8g,Google,"Accelerator Optimized: 8 NVIDIA B200 GPU, 224 vCPUs, 3968GB RAM"
535,"m2-megamem-416 - 416 vCPUs, 5.75 TB RAM",m2-megamem-416,Google,"416 vCPUs, 5.75 TB RAM"
536,"m2-ultramem-208 - 208 vCPUs, 5.75 TB RAM",m2-ultramem-208,Google,"208 vCPUs, 5.75 TB RAM"
548,"m4-ultramem-224 - 224 vCPUs, 5952 GB RAM",m4-ultramem-224,Google,"224 vCPUs, 5952 GB RAM"
534,"m2-hypermem-416 - 416 vCPUs, 8.625 TB RAM",m2-hypermem-416,Google,"416 vCPUs, 8.625 TB RAM"
537,"m2-ultramem-416 - 416 vCPUs, 11.50 TB RAM",m2-ultramem-416,Google,"416 vCPUs, 11.50 TB RAM"
677,"x4-megamem-960-metal - 960 vCPUs, 16384 GB RAM",x4-megamem-960-metal,Google,"960 vCPUs, 16384 GB RAM"
675,"x4-megamem-1440-metal - 1440 vCPUs, 24576 GB RAM",x4-megamem-1440-metal,Google,"1440 vCPUs, 24576 GB RAM"
676,"x4-megamem-1920-metal - 1920 vCPUs, 32768 GB RAM",x4-megamem-1920-metal,Google,"1920 vCPUs, 32768 GB RAM"
